info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\Bear\AppData\Local\Temp\chromatic--11420-5Tit6TRKNHuE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15320) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\TASK\niko\theia-dapp-fe\storybook-init-framework-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/90 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 60/90 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 61/90 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 62/90 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 63/90 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 64/90 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 64/91 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 136/148 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 137/148 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 138/148 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 138/149 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 26% building 139/149 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 26% building 141/149 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 26% building 141/150 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 141/151 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\react-dom\index.js
<s> [webpack.Progress] 26% building 141/152 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\react\index.js
<s> [webpack.Progress] 27% building 142/152 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\react\index.js
